<td>Allen, Miss Elizabeth Walton</td>
<td>and cook, Miss Amelia Mary "Mildred" Brown<sup id="cite_ref-servant_53-1" class="reference"><a href="#cite_note-servant-53"><span>[</span>53<span>]</span></a></sup></td>
<td>and maid, Miss Sarah Daniels</td>
<td>Allison, Master Hudson Trevor</td>
<td>and nurse, Miss Alice Catherine Cleaver</td>
<td>Anderson, Mr. Harry</td>
<td>Andrews, Miss Kornelia Theodosia</td>
<td>Appleton, Mrs. Charlotte Lane (née Lamson)</td>
<td><a href="/wiki/Madeleine_Astor" title="Madeleine Astor">Astor, Mrs. Madeleine Talmage (née Force)</a><sup id="cite_ref-astorbaby_55-0" class="reference"><a href="#cite_note-astorbaby-55"><span>[</span>55<span>]</span></a></sup><sup id="cite_ref-pregnant_56-0" class="reference"><a href="#cite_note-pregnant-56"><span>[</span>56<span>]</span></a></sup></td>
<td>and maid, Miss Rosalie Bidois</td>
<td>and nurse, Miss Caroline Louise Endres</td>
<td>Aubart, Mrs. Léontine Pauline<sup id="cite_ref-57" class="reference"><a href="#cite_note-57"><span>[</span>57<span>]</span></a></sup></td>
<td>and maid, Miss Emma Sägesser</td>
<td>Barkworth, Mr. Algernon Henry Wilson</td>
<td>Baxter, Mrs. Hélène (née de Lanaudière-Chaput)</td>
<td>Beckwith, Mr. Richard Leonard</td>
<td>Beckwith, Mrs. Sallie (née Monypeny)</td>
<td><a href="/wiki/Karl_Behr" title="Karl Behr">Behr, Mr. Karl Howell</a></td>
<td><a href="/wiki/Dickinson_Bishop" title="Dickinson Bishop">Bishop, Mr. Dickinson H. "Dick"</a></td>
<td>Bishop, Mrs. Helen (née Walton)<sup id="cite_ref-pregnant_56-1" class="reference"><a href="#cite_note-pregnant-56"><span>[</span>56<span>]</span></a></sup><sup id="cite_ref-bishopbaby_59-0" class="reference"><a href="#cite_note-bishopbaby-59"><span>[</span>59<span>]</span></a></sup></td>
<td><a href="/wiki/Mauritz_H%C3%A5kan_Bj%C3%B6rnstr%C3%B6m-Steffansson" title="Mauritz Håkan Björnström-Steffansson">Björnström-Steffanson, Mr. Mauritz Håkan</a></td>
<td>Blank, Mr. Henry</td>
<td>Bonnell, Miss Elizabeth</td>
<td>Bonnell, Miss Caroline</td>
<td><a href="/wiki/Elsie_Bowerman" title="Elsie Bowerman">Bowerman, Miss Elsie Edith</a></td>
<td>Brereton, Mr. George Andrew (alias George A. Brayton)</td>
<td>Brown, Mrs. Caroline Lane (née Lamson)</td>
<td><a href="/wiki/Margaret_Brown" title="Margaret Brown">Brown, Mrs. Margaret (née Tobin)</a></td>
<td>Bucknell, Mrs. Emma Eliza (née Ward)</td>
<td>and maid, Miss Albina Bazzani</td>
<td>Calderhead, Mr. Edward Pennington</td>
<td><a href="/wiki/Helen_Churchill_Candee" title="Helen Churchill Candee">Candee, Mrs. Helen Churchill (née Hungerford)</a></td>
<td><a href="/wiki/Charlotte_Drake_Cardeza" title="Charlotte Drake Cardeza">Cardeza, Mrs. Charlotte Wardle (née Drake)</a></td>
<td>and maid, Miss Annie Moore Ward</td>
<td>Cardeza, Mr. Thomas Drake Martinez</td>
<td>and valet, Mr. Gustave J. Lesueur</td>
<td>Carter, Mr. William Ernest</td>
<td><a href="/wiki/Lucile_Carter" title="Lucile Carter">Carter, Mrs. Lucile (née Polk)</a></td>
<td>and maid, Miss Auguste Serreplan</td>
<td>Carter, Miss Lucile Polk</td>
<td>Carter, Master William Thornton II</td>
<td>Cassebeer, Mrs. Eleanor Genevieve (née Fosdick)</td>
<td>Cavendish, Mrs. Julia Florence (née Siegel)</td>
<td>and maid, Miss Ellen "Nellie" Barber</td>
<td>Chaffee, Mrs. Carrie Constance (née Toogood)</td>
<td>Chambers, Mr. Norman Campbell</td>
<td>Chambers, Mrs. Bertha (née Griggs)</td>
<td><a href="/wiki/Gladys_Cherry" title="Gladys Cherry">Cherry, Miss Gladys</a></td>
<td>Chevré, Mr. Paul Romaine Marie Léonce</td>
<td>Chibnall, Mrs. Edith Martha Bowerman (née Barber)</td>
